Author,Book,Category,Reading Year,ISBN,Metadata Title,Metadata Author,Metadata Publisher,Metadata Year,Metadata Language,Metadata Cover URL Thumbnail,Metadata Cover URL Small Thumbnail,Number Of Copies
DAVID KING AND RHIANNON ARCHARD,Sir Adam THE BRAVE and the Moody Monsters,Reading Challenge,2,9781844886258,Sir Adam The Brave And The Moody Monsters,David King,National Geographic Books,2022,en,http://books.google.com/books/content?id=-gqREAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=-gqREAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Naomi Jones and James Jones,THE PeRFECT FIT,Reading Challenge,2,9780192774613,The Perfect Fit,Naomi Jones & James Jones,Unknown,2020,en,http://books.google.com/books/content?id=Gh0FzAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=Gh0FzAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Richard O' Neill and CINDY Kang,The CAN CARAVAN,Reading Challenge,2,9781786286147,The Can Caravan,Richard O'Neill,Travellers Tales,2022,en,http://books.google.com/books/content?id=vVaxzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=vVaxzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Joanna Ho and Dung Ho,Eyes that Kiss in the corners,Reading Challenge,2,9780062915627,Eyes That Kiss In The Corners,Joanna Ho,HarperCollins,2021,en,http://books.google.com/books/content?id=k7WAzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=k7WAzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
MALORIE BLACKMAN AND Matt Robertson,ELLIE and the CAT,Reading Challenge,2,9781781128244,Ellie And The Cat,Malorie Blackman,9 to 12,2019,en,http://books.google.com/books/content?id=HtWSuwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=HtWSuwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Ibtihaj and S. K. Ali and Hatem Aly,THE KINDSET RED,Reading Challenge,2,9781839133046,The Kindest Red - A Story Of Hijab And Friendship,Ibtihaj Muhammad & S. K. Ali,Unknown,2023,en,http://books.google.com/books/content?id=CDGnzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=CDGnzwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Andrea Beaty and David Roberts,"ADA TWIST,SCIENTIST",Reading Challenge,2,9781419721373,"Ada Twist, Scientist",Andrea Beaty,Harry N. Abrams,2016,en,http://books.google.com/books/content?id=BxhNjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=BxhNjwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Kirsty APPLEBAUM AND SAHAR HAGHGOO,PRINCESS MiNNA,Reading Challenge,2,9781839949425,Princess Minna: The Wicked Wood,Kirsty Applebaum,Princess Minna,2023,en,http://books.google.com/books/content?id=8v4C0AEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=8v4C0AEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Polly Ho-YEN AND Binny Talib,Two SiDES,Reading Challenge,2,9781788950626,Two Sides,Polly Ho-Yen,Colour Fiction,2019,en,http://books.google.com/books/content?id=NvtNugEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=NvtNugEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Anne Booth & David Litchfield,A shelter for sadness,Reading Challenge,2,9781787417212,A Shelter For Sadness,Anne Booth,Unknown,2021,en,http://books.google.com/books/content?id=DGHZzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=DGHZzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Chitra Soundar,Sona Sharma a friend indeed,Reading Challenge,2,9781529504385,"Sona Sharma, A Friend Indeed",Chitra Soundar,Sona Sharma,2022,en,http://books.google.com/books/content?id=y8EtzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=y8EtzwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Serena Patel,Picture Picture,Reading Challenge,2,[phone],Picture Perfect,Serena Patel,Unknown,2022,en,http://books.google.com/books/content?id=tbX3zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=tbX3zgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Siman Nuurali,Sadiq and the Ramadan gift,Reading Challenge,2,9781515872887,Sadiq And The Ramadan Gift,Siman Nuurali,Picture Window Books,2020,en,http://books.google.com/books/content?id=N9TgDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books/content?id=N9TgDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,1
John Agard,Shona Word detective,Reading Challenge,2,9781781127865,"Shona, Word Detective",John Agard,Unknown,2018,en,http://books.google.com/books/content?id=kWQrtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=kWQrtAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Lola Morayo,Aziza's secret fairy door,Reading Challenge,2,9781529063851,Aziza's Secret Fairy Door 1,Lola Morayo,Macmillan Children's Books,2021,en,http://books.google.com/books/content?id=6Fj1zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=6Fj1zQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Joseph Coelho & Allison Colpoys,If all the world were...,Reading Challenge,2,9781786030597,If All The World Were,Joseph Coelho,Frances Lincoln Children's Books,2018,en,http://books.google.com/books/content?id=lLRrswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=lLRrswEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Leigh Hodkinson,Martha maps it out,Reading Challenge,2,9780192777782,Martha Maps It Out,Leigh Hodgkinson,Unknown,2022,en,http://books.google.com/books/content?id=y0WQzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=y0WQzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Siman Nurrali,Sadiq and the community garden,Reading Challenge,2,9781666330786,Sadiq And The Community Garden,Siman Nuurali,Capstone,2022,en,http://books.google.com/books/content?id=FwBOEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books/content?id=FwBOEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,1
Zanib Mian,Planet Omar unexpected super spy,Reading Challenge,2,9781444951271,Planet Omar: Untitled Zanib Mian 2,Zanib Mian,Hodder Children's Books,2020,en,http://books.google.com/books/content?id=c-frwQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=c-frwQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Alex Falase-Koya,Suit up. Step up. It's time to become a hero Marv and the pool of peril,Reading Challenge,2,9780192780461,Marv And The Pool Of Peril,Alex Falase-Koya,Oxford Children's,2022,en,http://books.google.com/books/content?id=GajvzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=GajvzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Ibtihaj Muhammad with S.kAli,The proudest blue,Reading Challenge,2,9781783449729,The Proudest Blue,Ibtihaj Muhammad & Hatem Aly,Unknown,2020,en,http://books.google.com/books/content?id=s49rzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=s49rzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Shinsuke Yoshitake,Can I build another me,Reading Challenge,2,9780500650783,Can I Build Another Me?,Shinsuke Yoshitake,Unknown,2016,en,http://books.google.com/books/content?id=i47DjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=i47DjgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Edith Blyton,The Enchanted Wood,Reading Challenge,2,9781405272193,The Enchanted Wood,Enid Blyton,Egmont Books Limited,2014,en,http://books.google.com/books/content?id=2x8enwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=2x8enwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Helaine Becker,Counting on Katherine,Reading Challenge,2,9781250137524,Counting On Katherine: How Katherine Johnson Saved Apollo 13,Helaine Becker,Henry Holt Books For Young Readers,2018,en,http://books.google.com/books/content?id=4HdQDwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=4HdQDwAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Roald Dahl,Georges Marvellous Medicine,Reading Challenge,2,9780141365503,George's Marvellous Medicine,Roald Dahl,Puffin,2016,en,http://books.google.com/books/content?id=5tOGjgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=5tOGjgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Karen Owen,Major and Mynah,Reading Challenge,3,9781913102746,Major And Mynah,Karen Owen,Major and Mynah,2022,en,http://books.google.com/books/content?id=VOTjzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=VOTjzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
A.M Dassu,The new kid,Reading Challenge,3,9780008479060,The New Kid - Band 12/Copper,A. M. Dassu & Tanya Landman,Collins,2022,en,http://books.google.com/books/content?id=WKQ9zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=WKQ9zgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Maz Evans,The exploding life of Scarlett Fife,Reading Challenge,3,9781444957679,The Exploding Life Of Scarlett Fife - Book 1,Maz Evans,Hodder Children's Books,2021,en,http://books.google.com/books/content?id=KCryzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=KCryzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
M.Chan,Tiger Warrior,Reading Challenge,3,9781408363089,Tiger Warrior: Attack Of The Dragon King - Book 1,M.Chan,Orchard Books,2021,en,http://books.google.com/books/content?id=JgwHzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=JgwHzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Nicola Davies,Ariki and the giant shark,Reading Challenge,3,9781406369793,Ariki And The Giant Shark,Nicola Davies,Ariki,2018,en,http://books.google.com/books/content?id=poSntAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=poSntAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Jenny Mclachlan,Stink worst.fairy.ever,Reading Challenge,3,9780008524272,Stink: Fairy Vs Boy - A Stink Adventure,Jenny McLachlan,Unknown,2023,en,http://books.google.com/books/content?id=xQ9gzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=xQ9gzwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Dan Abo and Jason Patterson,Barb the brave,Reading Challenge,3,9781398512702,Barb The Brave,Dan Abdo & Jason Patterson,Simon & Schuster Children's,2022,en,http://books.google.com/books/content?id=hEKOzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=hEKOzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Malorie Blackman,Grandpa Bert and the ghost snatchers,Reading Challenge,3,9781781128305,Grandpa Bert And The Ghost Snatchers,Malorie Blackman,Little Gems,2018,en,http://books.google.com/books/content?id=t_dDswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=t_dDswEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Chrissie Sains,The treasure under the jam factory,Reading Challenge,3,9781406396140,The Treasure Under The Jam Factory,Chrissie Sains,An Alien in the Jam Factory,2022,en,http://books.google.com/books/content?id=bb-7zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=bb-7zgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Candy Gourlay,Mike falls up,Reading Challenge,3,9781788951654,Mike Falls Up,Candy Gourlay,Colour Fiction,2022,en,http://books.google.com/books/content?id=a8KRzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=a8KRzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Serena Patel,Anisha accidental detective school's cancelled,Reading Challenge,3,9781474959537,School's Cancelled,Serena Patel,Unknown,2020,en,http://books.google.com/books/content?id=qiNKzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=qiNKzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Vashti Hardy,Harley hitch and the Iron Forest,Reading Challenge,3,9780702302558,Harley Hitch And The Iron Forest,Vashti Hardy,Harley Hitch,2021,en,http://books.google.com/books/content?id=ZcoLzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=ZcoLzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Joyce Dunbar,The boy in the jam jar,Reading Challenge,3,9781472973931,The Boy In The Jam Jar: A Bloomsbury Reader,Joyce Dunbar,Bloomsbury Children's Books,2020,en,http://books.google.com/books/content?id=IEvrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books/content?id=IEvrDwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,1
Lee Newbery,The last firefox,Reading Challenge,3,9780241493533,The Last Firefox,Lee Newbery,Puffin,2022,en,http://books.google.com/books/content?id=g7dozgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=g7dozgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Konnie Huq,Cookie the most annoying boy in the world,Reading Challenge,3,9781848128828,Cookie! (Book 1): Cookie And The Most Annoying Boy In The World,Konnie Huq,Templar publishing,2019,en,http://books.google.com/books/content?id=JmOaxgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=JmOaxgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Lucy Brandt,Leonora bolt secret inventor,Reading Challenge,3,9780241436769,Leonora Bolt: Secret Inventor,Lucy Brandt,Puffin Books,2021,en,http://books.google.com/books/content?id=Vfa1zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=Vfa1zQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Venessa Taylor,Baller boys,Reading Challenge,3,9781916286405,Baller Boys,Venessa Taylor,Unknown,2020,en,http://books.google.com/books/content?id=97V4zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=97V4zQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Alex Falase-Koya,Marcus Rashford THE BREAKFAST CLUB ADVENTURES,Reading Challenge,3,9781529076622,The Breakfast Club Adventures - The Beast Beyond The Fence,Marcus Rashford,Macmillan Children's Books,2022,en,http://books.google.com/books/content?id=b53YzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=b53YzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Atinuke,Too small Tolo gets tough,Reading Challenge,3,9781406398793,Too Small Tola Gets Tough,Atinuke,Too Small Tola,2022,en,http://books.google.com/books/content?id=62rEzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=62rEzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Simon Philip,Fred wizard in training,Reading Challenge,3,9781471190957,Fred: Wizard In Training,Simon Philip,Fred: Wizard in Training,2019,en,http://books.google.com/books/content?id=vEP_xwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=vEP_xwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Katie  and Kevin Tsang,Sam Wu is not afraid of ghosts,Reading Challenge,3,9781405287517,Sam Wu Is Not Afraid Of Ghosts,Katie Tsang & Kevin Tsang,Unknown,2018,en,http://books.google.com/books/content?id=_uqsswEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=_uqsswEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Mark Powers,Space detective,Reading Challenge,3,9781526603180,Space Detectives,Mark Powers,Bloomsbury Children's Books,2021,en,http://books.google.com/books/content?id=1tAuvQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=1tAuvQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Serena Holly,The marvellous granny Jinks and me,Reading Challenge,3,9781398503038,The Marvellous Granny Jinks And Me,Serena Holly,Simon & Schuster Children's,2022,en,http://books.google.com/books/content?id=cvV_zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=cvV_zgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Joseph Coelhe,Our tower,Reading Challenge,3,9780711268821,Our Tower,Joseph Coelho,Unknown,2022,en,http://books.google.com/books/content?id=OXxzEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books/content?id=OXxzEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,1
Zana Fraillon,Wisp,Reading Challenge,3,9781408350102,Wisp - A Story Of Hope,Zana Fraillon,Orchard Books,2018,en,http://books.google.com/books/content?id=DPaPtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=DPaPtAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Ian Eagleton,Nen and the lonely fisherman,Reading Challenge,3,9781913339098,Nen And The Lonely Fisherman,Ian Eagleton,Unknown,2021,en,Unknown,Unknown,1
Ayisha Malik,Seven sisters,Reading Challenge,3,9781788952095,Seven Sisters,Ayisha Malik,Unknown,2021,en,http://books.google.com/books/content?id=uuguzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=uuguzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Benjamin Zephaniah,We sang across the sea the empire windrush and me,Reading Challenge,3,9780702311161,We Sang Across The Sea: The Empire Windrush And Me,Benjamin Zephaniah,Unknown,2022,en,http://books.google.com/books/content?id=nIa3zgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=nIa3zgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Patrice Lawrence,Granny Ting Ting,Reading Challenge,3,9781472967718,Granny Ting Ting: A Bloomsbury Reader - Brown Book Band,Patrice Lawrence,Bloomsbury Publishing,2020,en,http://books.google.com/books/content?id=568yEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books/content?id=568yEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,1
Samantha Baines,Harriet Versus the Galaxy,Reading Challenge,3,9781913311018,Harriet Versus The Galaxy,Samantha Baines,Unknown,2020,en,http://books.google.com/books/content?id=v5OZzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=v5OZzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Andy Shepherd,The boy who grew dragons,Reading Challenge,3,9781848126497,The Boy Who Grew Dragons,Andy Shepherd,Unknown,2018,en,http://books.google.com/books/content?id=WEtJtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=WEtJtAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Robin Boyden,Georgia and the edge of the world,Reading Challenge,4,9781788451796,Georgia And The Edge Of The World,Robin Boyden,Unknown,2021,en,http://books.google.com/books/content?id=I-oHzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=I-oHzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Annabelle Sami,Llama on a mission,Reading Challenge,4,9781405297554,Llama On A Mission,Annabelle Sami,Unknown,2021,en,http://books.google.com/books/content?id=2QnbzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=2QnbzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Ellie Clements,The wondrous prune,Reading Challenge,4,9781526638328,The Wondrous Prune,Ellie Clements,Bloomsbury Publishing,2022,en,http://books.google.com/books/content?id=e0pvEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books/content?id=e0pvEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,1
Sibeal Pounder,Bad mermaids,Reading Challenge,4,9781408877128,Bad Mermaids,Sibéal Pounder,Bloomsbury Publishing,2017,en,http://books.google.com/books/content?id=GagyEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books/content?id=GagyEAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api,1
Kate Foster,Paws,Reading Challenge,4,9781760652661,Paws,Kate Foster,Unknown,2021,en,http://books.google.com/books/content?id=LRL1zQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=LRL1zQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Lucy Noguera,Swop The Satsuma -sized secret,Reading Challenge,4,9781914577000,Swop The Satsuma-Sized Secret,Lucy Noguera,Swop,2021,en,http://books.google.com/books/content?id=MiuYzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=MiuYzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Priscilla Mante,Jaz Santos vs the world,Reading Challenge,4,9780241482001,The Dream Team: Jaz Santos Vs. The World,Priscilla Mante,National Geographic Books,2021,en,http://books.google.com/books/content?id=VMWMEAAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=VMWMEAAAQBAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Gabrielle kent,Knights and bikes,Reading Challenge,4,9781999642501,Knights And Bikes,Gabrielle Kent,Unknown,2018,en,Unknown,Unknown,1
Jason Reynolds,Stuntboy in the meantime,Reading Challenge,4,9781913311247,"Stuntboy, In The Meantime",Jason Reynolds,Unknown,2021,en,Unknown,Unknown,1
Nizrana Farook,The girl who stole an Elephant,Reading Challenge,4,9781788006347,The Girl Who Stole An Elephant,Nizrana Farook,Unknown,2020,en,http://books.google.com/books/content?id=88oYzAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=88oYzAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Jasbinder Bilan,Asha and the spirit bird,Reading Challenge,4,9781911490197,Asha & The Spirit Bird,Jasbinder Bilan,Unknown,2019,en,http://books.google.com/books/content?id=UkTNuQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=UkTNuQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Alesha Dixon,Lighting girl,Reading Challenge,4,9781407180847,Lightning Girl,Alesha Dixon,Unknown,2018,en,http://books.google.com/books/content?id=d8SutAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=d8SutAEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Sue Cheung,Maddy yips guide to life,Reading Challenge,4,9781839130496,Maddy Yip S Guide To Life,Sue Cheung,Maddy Yip,2021,en,http://books.google.com/books/content?id=bhFUzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=bhFUzgEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
G.R . Gemin,Sweet pizza,Reading Challenge,4,9780857636300,Sweet Pizza,Giancarlo Gemin,Nosy Crow Limited,2016,en,http://books.google.com/books/content?id=BQ2KjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=BQ2KjwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Ashley Banjo,Fly high crew,Reading Challenge,4,9780702306440,Fly High Crew - The Green Glow,Ashley Banjo & Jordan Banjo,Unknown,2021,en,http://books.google.com/books/content?id=0ovgzQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=0ovgzQEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
Richard O'neill,A Different Kind of Freedom: A Romani Story,Reading Challenge,4,9781407199580,A Different Kind Of Freedom: A Romani Story (Voices #7),Richard O'Neill,Voices,2023,en,http://books.google.com/books/content?id=Ni0PzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books/content?id=Ni0PzwEACAAJ&printsec=frontcover&img=1&zoom=5&source=gbs_api,1
